Vehicle_Type,Vehicle_Sales,Petrol/Diesel_Sales,EV_Sales,Age_Group
Scooters,6354480,5515590,838890,41
Scooters,6354480,5515590,838890,42
Scooters,6354480,5515590,838890,43
Scooters,6354480,5515590,838890,44
Scooters,6354480,5515590,838890,45
Scooters,6354480,5515590,838890,46
Scooters,6354480,5515590,838890,47
Scooters,6354480,5515590,838890,48
Scooters,6354480,5515590,838890,49
Scooters,6354480,5515590,838890,50
Scooters,6354480,5515590,838890,51
Scooters,6354480,5515590,838890,52
Scooters,6354480,5515590,838890,53
Scooters,6354480,5515590,838890,54
Scooters,6354480,5515590,838890,55
Scooters,6354480,5515590,838890,56
Scooters,6354480,5515590,838890,57
Scooters,6354480,5515590,838890,58
Scooters,6354480,5515590,838890,59
Scooters,6354480,5515590,838890,60
Scooters,6354480,5515590,838890,61
Scooters,6354480,5515590,838890,62
Scooters,6354480,5515590,838890,63
Scooters,6354480,5515590,838890,64
Scooters,6354480,5515590,838890,65
Scooters,6354480,5515590,838890,66
Scooters,6354480,5515590,838890,67
Scooters,6354480,5515590,838890,68
Scooters,6354480,5515590,838890,69
Scooters,6354480,5515590,838890,70
Scooters,6354480,5515590,838890,71
Scooters,6354480,5515590,838890,72
Scooters,6354480,5515590,838890,73
Scooters,6354480,5515590,838890,74
Scooters,6354480,5515590,838890,75
E-Bikes/E-Scooters,1210000,0,1210000,18
E-Bikes/E-Scooters,1210000,0,1210000,19
E-Bikes/E-Scooters,1210000,0,1210000,20
E-Bikes/E-Scooters,1210000,0,1210000,21
E-Bikes/E-Scooters,1210000,0,1210000,22
E-Bikes/E-Scooters,1210000,0,1210000,23
E-Bikes/E-Scooters,1210000,0,1210000,24
E-Bikes/E-Scooters,1210000,0,1210000,25
E-Bikes/E-Scooters,1210000,0,1210000,26
E-Bikes/E-Scooters,1210000,0,1210000,27
E-Bikes/E-Scooters,1210000,0,1210000,28
E-Bikes/E-Scooters,1210000,0,1210000,29
E-Bikes/E-Scooters,1210000,0,1210000,30
E-Bikes/E-Scooters,1210000,0,1210000,31
E-Bikes/E-Scooters,1210000,0,1210000,32
E-Bikes/E-Scooters,1210000,0,1210000,33
E-Bikes/E-Scooters,1210000,0,1210000,34
E-Bikes/E-Scooters,1210000,0,1210000,35
E-Bikes/E-Scooters,1210000,0,1210000,36
E-Bikes/E-Scooters,1210000,0,1210000,37
E-Bikes/E-Scooters,1210000,0,1210000,38
E-Bikes/E-Scooters,1210000,0,1210000,39
E-Bikes/E-Scooters,1210000,0,1210000,40
E-Bikes/E-Scooters,1210000,0,1210000,41
E-Bikes/E-Scooters,1210000,0,1210000,42
E-Bikes/E-Scooters,1210000,0,1210000,43
E-Bikes/E-Scooters,1210000,0,1210000,44
E-Bikes/E-Scooters,1210000,0,1210000,45
E-Bikes/E-Scooters,1210000,0,1210000,46
E-Bikes/E-Scooters,1210000,0,1210000,47
E-Bikes/E-Scooters,1210000,0,1210000,48
E-Bikes/E-Scooters,1210000,0,1210000,49
E-Bikes/E-Scooters,1210000,0,1210000,50
E-Bikes/E-Scooters,1210000,0,1210000,51
E-Bikes/E-Scooters,1210000,0,1210000,52
E-Bikes/E-Scooters,1210000,0,1210000,53
E-Bikes/E-Scooters,1210000,0,1210000,54
E-Bikes/E-Scooters,1210000,0,1210000,55
E-Bikes/E-Scooters,1210000,0,1210000,56
E-Bikes/E-Scooters,1210000,0,1210000,57
E-Bikes/E-Scooters,1210000,0,1210000,58
E-Bikes/E-Scooters,1210000,0,1210000,59
E-Bikes/E-Scooters,1210000,0,1210000,60
E-Bikes/E-Scooters,1210000,0,1210000,61
E-Bikes/E-Scooters,1210000,0,1210000,62
E-Bikes/E-Scooters,1210000,0,1210000,63
E-Bikes/E-Scooters,1210000,0,1210000,64
E-Bikes/E-Scooters,1210000,0,1210000,65
E-Bikes/E-Scooters,1210000,0,1210000,66
E-Bikes/E-Scooters,1210000,0,1210000,67
E-Bikes/E-Scooters,1210000,0,1210000,68
E-Bikes/E-Scooters,1210000,0,1210000,69
E-Bikes/E-Scooters,1210000,0,1210000,70
Passenger Vehicles (Total),4200000,4116000,84000,22
Passenger Vehicles (Total),4200000,4116000,84000,23
Passenger Vehicles (Total),4200000,4116000,84000,24
Passenger Vehicles (Total),4200000,4116000,84000,25
Passenger Vehicles (Total),4200000,4116000,84000,26
Passenger Vehicles (Total),4200000,4116000,84000,27
Passenger Vehicles (Total),4200000,4116000,84000,28
Passenger Vehicles (Total),4200000,4116000,84000,29
Passenger Vehicles (Total),4200000,4116000,84000,30
Passenger Vehicles (Total),4200000,4116000,84000,31
Passenger Vehicles (Total),4200000,4116000,84000,32
Passenger Vehicles (Total),4200000,4116000,84000,33
Passenger Vehicles (Total),4200000,4116000,84000,34
Passenger Vehicles (Total),4200000,4116000,84000,35
Passenger Vehicles (Total),4200000,4116000,84000,36
Passenger Vehicles (Total),4200000,4116000,84000,37
Passenger Vehicles (Total),4200000,4116000,84000,38
Passenger Vehicles (Total),4200000,4116000,84000,39
Passenger Vehicles (Total),4200000,4116000,84000,40
Passenger Vehicles (Total),4200000,4116000,84000,41
Passenger Vehicles (Total),4200000,4116000,84000,42
Passenger Vehicles (Total),4200000,4116000,84000,43
Passenger Vehicles (Total),4200000,4116000,84000,44
Passenger Vehicles (Total),4200000,4116000,84000,45
Passenger Vehicles (Total),4200000,4116000,84000,46
Passenger Vehicles (Total),4200000,4116000,84000,47
Passenger Vehicles (Total),4200000,4116000,84000,48
Passenger Vehicles (Total),4200000,4116000,84000,49
Passenger Vehicles (Total),4200000,4116000,84000,50
Passenger Vehicles (Total),4200000,4116000,84000,51
Passenger Vehicles (Total),4200000,4116000,84000,52
Passenger Vehicles (Total),4200000,4116000,84000,53
Passenger Vehicles (Total),4200000,4116000,84000,54
Passenger Vehicles (Total),4200000,4116000,84000,55
Passenger Vehicles (Total),4200000,4116000,84000,56
Passenger Vehicles (Total),4200000,4116000,84000,57
Passenger Vehicles (Total),4200000,4116000,84000,58
Passenger Vehicles (Total),4200000,4116000,84000,59
Passenger Vehicles (Total),4200000,4116000,84000,60
Passenger Vehicles (Total),4200000,4116000,84000,61
Passenger Vehicles (Total),4200000,4116000,84000,62
Passenger Vehicles (Total),4200000,4116000,84000,63
Passenger Vehicles (Total),4200000,4116000,84000,64
Passenger Vehicles (Total),4200000,4116000,84000,65
Passenger Vehicles (Total),4200000,4116000,84000,66
Passenger Vehicles (Total),4200000,4116000,84000,67
Passenger Vehicles (Total),4200000,4116000,84000,68
Passenger Vehicles (Total),4200000,4116000,84000,69
Passenger Vehicles (Total),4200000,4116000,84000,70
Passenger Vehicles (Total),4200000,4116000,84000,71
Passenger Vehicles (Total),4200000,4116000,84000,72
Passenger Vehicles (Total),4200000,4116000,84000,73
Passenger Vehicles (Total),4200000,4116000,84000,74
Passenger Vehicles (Total),4200000,4116000,84000,75
Hatchbacks,1168593,1156908,11685,22
Hatchbacks,1168593,1156908,11685,23
Hatchbacks,1168593,1156908,11685,24
Hatchbacks,1168593,1156908,11685,25
Hatchbacks,1168593,1156908,11685,26
Hatchbacks,1168593,1156908,11685,27
Hatchbacks,1168593,1156908,11685,28
Hatchbacks,1168593,1156908,11685,29
Hatchbacks,1168593,1156908,11685,30
Hatchbacks,1168593,1156908,11685,31
Hatchbacks,1168593,1156908,11685,32
Hatchbacks,1168593,1156908,11685,33
Hatchbacks,1168593,1156908,11685,34
Hatchbacks,1168593,1156908,11685,35
Hatchbacks,1168593,1156908,11685,36
Hatchbacks,1168593,1156908,11685,37
Hatchbacks,1168593,1156908,11685,38
Hatchbacks,1168593,1156908,11685,39
Hatchbacks,1168593,1156908,11685,40
Hatchbacks,1168593,1156908,11685,41
Hatchbacks,1168593,1156908,11685,42
Hatchbacks,1168593,1156908,11685,43
Hatchbacks,1168593,1156908,11685,44
Hatchbacks,1168593,1156908,11685,45
Hatchbacks,1168593,1156908,11685,46
Hatchbacks,1168593,1156908,11685,47
Hatchbacks,1168593,1156908,11685,48
Hatchbacks,1168593,1156908,11685,49
Hatchbacks,1168593,1156908,11685,50
Hatchbacks,1168593,1156908,11685,51
Hatchbacks,1168593,1156908,11685,52
Hatchbacks,1168593,1156908,11685,53
Hatchbacks,1168593,1156908,11685,54
Hatchbacks,1168593,1156908,11685,55
Hatchbacks,1168593,1156908,11685,56
Hatchbacks,1168593,1156908,11685,57
Hatchbacks,1168593,1156908,11685,58
Hatchbacks,1168593,1156908,11685,59
Hatchbacks,1168593,1156908,11685,60
Hatchbacks,1168593,1156908,11685,61
Hatchbacks,1168593,1156908,11685,62
Hatchbacks,1168593,1156908,11685,63
Hatchbacks,1168593,1156908,11685,64
Hatchbacks,1168593,1156908,11685,65
Hatchbacks,1168593,1156908,11685,66
Hatchbacks,1168593,1156908,11685,67
Hatchbacks,1168593,1156908,11685,68
Hatchbacks,1168593,1156908,11685,69
Hatchbacks,1168593,1156908,11685,70
Hatchbacks,1168593,1156908,11685,71
Hatchbacks,1168593,1156908,11685,72
Hatchbacks,1168593,1156908,11685,73
Hatchbacks,1168593,1156908,11685,74
Hatchbacks,1168593,1156908,11685,75
Sedans,378000,372330,5670,25
Sedans,378000,372330,5670,26
Sedans,378000,372330,5670,27
Sedans,378000,372330,5670,28
Sedans,378000,372330,5670,29
Sedans,378000,372330,5670,30
Sedans,378000,372330,5670,31
Sedans,378000,372330,5670,32
Sedans,378000,372330,5670,33
Sedans,378000,372330,5670,34
Sedans,378000,372330,5670,35
Sedans,378000,372330,5670,36
Sedans,378000,372330,5670,37
Sedans,378000,372330,5670,38
Sedans,378000,372330,5670,39
Sedans,378000,372330,5670,40
Sedans,378000,372330,5670,41
Sedans,378000,372330,5670,42
Sedans,378000,372330,5670,43
Sedans,378000,372330,5670,44
Sedans,378000,372330,5670,45
Sedans,378000,372330,5670,46
Sedans,378000,372330,5670,47
Sedans,378000,372330,5670,48
Sedans,378000,372330,5670,49
Sedans,378000,372330,5670,50
Sedans,378000,372330,5670,51
Sedans,378000,372330,5670,52
Sedans,378000,372330,5670,53
Sedans,378000,372330,5670,54
Sedans,378000,372330,5670,55
Sedans,378000,372330,5670,56
Sedans,378000,372330,5670,57
Sedans,378000,372330,5670,58
Sedans,378000,372330,5670,59
Sedans,378000,372330,5670,60
Sedans,378000,372330,5670,61
Sedans,378000,372330,5670,62
Sedans,378000,372330,5670,63
Sedans,378000,372330,5670,64
Sedans,378000,372330,5670,65
Sedans,378000,372330,5670,66
Sedans,378000,372330,5670,67
Sedans,378000,372330,5670,68
Sedans,378000,372330,5670,69
Sedans,378000,372330,5670,70
Sedans,378000,372330,5670,71
Sedans,378000,372330,5670,72
Sedans,378000,372330,5670,73
Sedans,378000,372330,5670,74
Sedans,378000,372330,5670,75
SUVs/Crossovers,2184000,2129400,54600,28
SUVs/Crossovers,2184000,2129400,54600,29
SUVs/Crossovers,2184000,2129400,54600,30
SUVs/Crossovers,2184000,2129400,54600,31
SUVs/Crossovers,2184000,2129400,54600,32
SUVs/Crossovers,2184000,2129400,54600,33
SUVs/Crossovers,2184000,2129400,54600,34
SUVs/Crossovers,2184000,2129400,54600,35
SUVs/Crossovers,2184000,2129400,54600,36
SUVs/Crossovers,2184000,2129400,54600,37
SUVs/Crossovers,2184000,2129400,54600,38
SUVs/Crossovers,2184000,2129400,54600,39
SUVs/Crossovers,2184000,2129400,54600,40
SUVs/Crossovers,2184000,2129400,54600,41
SUVs/Crossovers,2184000,2129400,54600,42
SUVs/Crossovers,2184000,2129400,54600,43
SUVs/Crossovers,2184000,2129400,54600,44
SUVs/Crossovers,2184000,2129400,54600,45
SUVs/Crossovers,2184000,2129400,54600,46
SUVs/Crossovers,2184000,2129400,54600,47
SUVs/Crossovers,2184000,2129400,54600,48
SUVs/Crossovers,2184000,2129400,54600,49
SUVs/Crossovers,2184000,2129400,54600,50
SUVs/Crossovers,2184000,2129400,54600,51
SUVs/Crossovers,2184000,2129400,54600,52
SUVs/Crossovers,2184000,2129400,54600,53
SUVs/Crossovers,2184000,2129400,54600,54
SUVs/Crossovers,2184000,2129400,54600,55
SUVs/Crossovers,2184000,2129400,54600,56
SUVs/Crossovers,2184000,2129400,54600,57
SUVs/Crossovers,2184000,2129400,54600,58
SUVs/Crossovers,2184000,2129400,54600,59
SUVs/Crossovers,2184000,2129400,54600,60
SUVs/Crossovers,2184000,2129400,54600,61
SUVs/Crossovers,2184000,2129400,54600,62
SUVs/Crossovers,2184000,2129400,54600,63
SUVs/Crossovers,2184000,2129400,54600,64
SUVs/Crossovers,2184000,2129400,54600,65
SUVs/Crossovers,2184000,2129400,54600,66
SUVs/Crossovers,2184000,2129400,54600,67
SUVs/Crossovers,2184000,2129400,54600,68
SUVs/Crossovers,2184000,2129400,54600,69
SUVs/Crossovers,2184000,2129400,54600,70
SUVs/Crossovers,2184000,2129400,54600,71
SUVs/Crossovers,2184000,2129400,54600,72
SUVs/Crossovers,2184000,2129400,54600,73
SUVs/Crossovers,2184000,2129400,54600,74
SUVs/Crossovers,2184000,2129400,54600,75
MPVs/MUVs,469407,464713,4694,30
MPVs/MUVs,469407,464713,4694,31
MPVs/MUVs,469407,464713,4694,32
MPVs/MUVs,469407,464713,4694,33
MPVs/MUVs,469407,464713,4694,34
MPVs/MUVs,469407,464713,4694,35
MPVs/MUVs,469407,464713,4694,36
MPVs/MUVs,469407,464713,4694,37
MPVs/MUVs,469407,464713,4694,38
MPVs/MUVs,469407,464713,4694,39
MPVs/MUVs,469407,464713,4694,40
MPVs/MUVs,469407,464713,4694,41
MPVs/MUVs,469407,464713,4694,42
MPVs/MUVs,469407,464713,4694,43
MPVs/MUVs,469407,464713,4694,44
MPVs/MUVs,469407,464713,4694,45
MPVs/MUVs,469407,464713,4694,46
MPVs/MUVs,469407,464713,4694,47
MPVs/MUVs,469407,464713,4694,48
MPVs/MUVs,469407,464713,4694,49
MPVs/MUVs,469407,464713,4694,50
MPVs/MUVs,469407,464713,4694,51
MPVs/MUVs,469407,464713,4694,52
MPVs/MUVs,469407,464713,4694,53
MPVs/MUVs,469407,464713,4694,54
MPVs/MUVs,469407,464713,4694,55
MPVs/MUVs,469407,464713,4694,56
MPVs/MUVs,469407,464713,4694,57
MPVs/MUVs,469407,464713,4694,58
MPVs/MUVs,469407,464713,4694,59
MPVs/MUVs,469407,464713,4694,60
MPVs/MUVs,469407,464713,4694,61
MPVs/MUVs,469407,464713,4694,62
MPVs/MUVs,469407,464713,4694,63
MPVs/MUVs,469407,464713,4694,64
MPVs/MUVs,469407,464713,4694,65
MPVs/MUVs,469407,464713,4694,66
MPVs/MUVs,469407,464713,4694,67
MPVs/MUVs,469407,464713,4694,68
MPVs/MUVs,469407,464713,4694,69
MPVs/MUVs,469407,464713,4694,70
MPVs/MUVs,469407,464713,4694,71
MPVs/MUVs,469407,464713,4694,72
MPVs/MUVs,469407,464713,4694,73
MPVs/MUVs,469407,464713,4694,74
MPVs/MUVs,469407,464713,4694,75
Compact SUVs,1050000,1029000,21000,25
Compact SUVs,1050000,1029000,21000,26
Compact SUVs,1050000,1029000,21000,27
Compact SUVs,1050000,1029000,21000,28
Compact SUVs,1050000,1029000,21000,29
Compact SUVs,1050000,1029000,21000,30
Compact SUVs,1050000,1029000,21000,31
Compact SUVs,1050000,1029000,21000,32
Compact SUVs,1050000,1029000,21000,33
Compact SUVs,1050000,1029000,21000,34
Compact SUVs,1050000,1029000,21000,35
Compact SUVs,1050000,1029000,21000,36
Compact SUVs,1050000,1029000,21000,37
Compact SUVs,1050000,1029000,21000,38
Compact SUVs,1050000,1029000,21000,39
Compact SUVs,1050000,1029000,21000,40
Compact SUVs,1050000,1029000,21000,41
Compact SUVs,1050000,1029000,21000,42
Compact SUVs,1050000,1029000,21000,43
Compact SUVs,1050000,1029000,21000,44
Compact SUVs,1050000,1029000,21000,45
Compact SUVs,1050000,1029000,21000,46
Compact SUVs,1050000,1029000,21000,47
Compact SUVs,1050000,1029000,21000,48
Compact SUVs,1050000,1029000,21000,49
Compact SUVs,1050000,1029000,21000,50
Compact SUVs,1050000,1029000,21000,51
Compact SUVs,1050000,1029000,21000,52
Compact SUVs,1050000,1029000,21000,53
Compact SUVs,1050000,1029000,21000,54
Compact SUVs,1050000,1029000,21000,55
Compact SUVs,1050000,1029000,21000,56
Compact SUVs,1050000,1029000,21000,57
Compact SUVs,1050000,1029000,21000,58
Compact SUVs,1050000,1029000,21000,59
Compact SUVs,1050000,1029000,21000,60
Compact SUVs,1050000,1029000,21000,61
Compact SUVs,1050000,1029000,21000,62
Compact SUVs,1050000,1029000,21000,63
Compact SUVs,1050000,1029000,21000,64
Compact SUVs,1050000,1029000,21000,65
Compact SUVs,1050000,1029000,21000,66
Compact SUVs,1050000,1029000,21000,67
Compact SUVs,1050000,1029000,21000,68
Compact SUVs,1050000,1029000,21000,69
Compact SUVs,1050000,1029000,21000,70
Three-Wheelers (Total),990000,290277,699723,25
Three-Wheelers (Total),990000,290277,699723,26
Three-Wheelers (Total),990000,290277,699723,27
Three-Wheelers (Total),990000,290277,699723,28
Three-Wheelers (Total),990000,290277,699723,29
Three-Wheelers (Total),990000,290277,699723,30
Three-Wheelers (Total),990000,290277,699723,31
Three-Wheelers (Total),990000,290277,699723,32
Three-Wheelers (Total),990000,290277,699723,33
Three-Wheelers (Total),990000,290277,699723,34
Three-Wheelers (Total),990000,290277,699723,35
Three-Wheelers (Total),990000,290277,699723,36
Three-Wheelers (Total),990000,290277,699723,37
Three-Wheelers (Total),990000,290277,699723,38
Three-Wheelers (Total),990000,290277,699723,39
Three-Wheelers (Total),990000,290277,699723,40
Three-Wheelers (Total),990000,290277,699723,41
Three-Wheelers (Total),990000,290277,699723,42
Three-Wheelers (Total),990000,290277,699723,43
Three-Wheelers (Total),990000,290277,699723,44
Three-Wheelers (Total),990000,290277,699723,45
Three-Wheelers (Total),990000,290277,699723,46
Three-Wheelers (Total),990000,290277,699723,47
Three-Wheelers (Total),990000,290277,699723,48
Three-Wheelers (Total),990000,290277,699723,49
Three-Wheelers (Total),990000,290277,699723,50
Three-Wheelers (Total),990000,290277,699723,51
Three-Wheelers (Total),990000,290277,699723,52
Three-Wheelers (Total),990000,290277,699723,53
Three-Wheelers (Total),990000,290277,699723,54
Three-Wheelers (Total),990000,290277,699723,55
Three-Wheelers (Total),990000,290277,699723,56
Three-Wheelers (Total),990000,290277,699723,57
Three-Wheelers (Total),990000,290277,699723,58
Three-Wheelers (Total),990000,290277,699723,59
Three-Wheelers (Total),990000,290277,699723,60
Three-Wheelers (Total),990000,290277,699723,61
Three-Wheelers (Total),990000,290277,699723,62
Three-Wheelers (Total),990000,290277,699723,63
Three-Wheelers (Total),990000,290277,699723,64
Three-Wheelers (Total),990000,290277,699723,65
E-Three Wheelers (L5),413281,0,413281,25
E-Three Wheelers (L5),413281,0,413281,26
E-Three Wheelers (L5),413281,0,413281,27
E-Three Wheelers (L5),413281,0,413281,28
E-Three Wheelers (L5),413281,0,413281,29
E-Three Wheelers (L5),413281,0,413281,30
E-Three Wheelers (L5),413281,0,413281,31
E-Three Wheelers (L5),413281,0,413281,32
E-Three Wheelers (L5),413281,0,413281,33
E-Three Wheelers (L5),413281,0,413281,34
E-Three Wheelers (L5),413281,0,413281,35
E-Three Wheelers (L5),413281,0,413281,36
E-Three Wheelers (L5),413281,0,413281,37
E-Three Wheelers (L5),413281,0,413281,38
E-Three Wheelers (L5),413281,0,413281,39
E-Three Wheelers (L5),413281,0,413281,40
E-Three Wheelers (L5),413281,0,413281,41
E-Three Wheelers (L5),413281,0,413281,42
E-Three Wheelers (L5),413281,0,413281,43
E-Three Wheelers (L5),413281,0,413281,44
E-Three Wheelers (L5),413281,0,413281,45
E-Three Wheelers (L5),413281,0,413281,46
E-Three Wheelers (L5),413281,0,413281,47
E-Three Wheelers (L5),413281,0,413281,48
E-Three Wheelers (L5),413281,0,413281,49
E-Three Wheelers (L5),413281,0,413281,50
E-Three Wheelers (L5),413281,0,413281,51
E-Three Wheelers (L5),413281,0,413281,52
E-Three Wheelers (L5),413281,0,413281,53
E-Three Wheelers (L5),413281,0,413281,54
E-Three Wheelers (L5),413281,0,413281,55
E-Three Wheelers (L5),413281,0,413281,56
E-Three Wheelers (L5),413281,0,413281,57
E-Three Wheelers (L5),413281,0,413281,58
E-Three Wheelers (L5),413281,0,413281,59
E-Three Wheelers (L5),413281,0,413281,60
Petrol/CNG Auto,576719,576719,0,25
Petrol/CNG Auto,576719,576719,0,26
Petrol/CNG Auto,576719,576719,0,27
Petrol/CNG Auto,576719,576719,0,28
Petrol/CNG Auto,576719,576719,0,29
Petrol/CNG Auto,576719,576719,0,30
Petrol/CNG Auto,576719,576719,0,31
Petrol/CNG Auto,576719,576719,0,32
Petrol/CNG Auto,576719,576719,0,33
Petrol/CNG Auto,576719,576719,0,34
Petrol/CNG Auto,576719,576719,0,35
Petrol/CNG Auto,576719,576719,0,36
Petrol/CNG Auto,576719,576719,0,37
Petrol/CNG Auto,576719,576719,0,38
Petrol/CNG Auto,576719,576719,0,39
Petrol/CNG Auto,576719,576719,0,40
Petrol/CNG Auto,576719,576719,0,41
Petrol/CNG Auto,576719,576719,0,42
Petrol/CNG Auto,576719,576719,0,43
Petrol/CNG Auto,576719,576719,0,44
Petrol/CNG Auto,576719,576719,0,45
Petrol/CNG Auto,576719,576719,0,46
Petrol/CNG Auto,576719,576719,0,47
Petrol/CNG Auto,576719,576719,0,48
Petrol/CNG Auto,576719,576719,0,49
Petrol/CNG Auto,576719,576719,0,50
Petrol/CNG Auto,576719,576719,0,51
